date,location,total_cases
1,Libya,17848424.0
1,Liechtenstein,388685.0
1,Lithuania,28714237.0
1,Luxembourg,6714570.0
1,Macao,10208.0
1,Madagascar,2543473.0
1,Malawi,3297246.0
1,Malaysia,112133172.0
1,Maldives,4582868.0
1,Mali,1214492.0
1,Malta,2883345.0
1,Marshall Islands,62535.0
1,Mauritania,2376737.0
1,Mauritius,3566033.0
1,Mexico,215972381.0
1,Micronesia (country),88854.0
1,Moldova,19446562.0
1,Monaco,307204.0
1,Mongolia,27298423.0
1,Montenegro,9060621.0
1,Montserrat,9937.0
1,Morocco,51782154.0
1,Mozambique,8405463.0
1,Myanmar,23196433.0
1,Namibia,6364792.0
1,Nauru,18484.0
1,Nepal,39362423.0
1,Netherlands,176986760.0
1,New Caledonia,777318.0
1,New Zealand,8966149.0
1,Nicaragua,635823.0
1,Niger,418679.0
1,Nigeria,12195175.0
1,Niue,0.0
1,North Korea,4.0
1,North Macedonia,11725053.0
1,Northern Cyprus,0.0
1,Northern Ireland,0.0
1,Northern Mariana Islands,0.0
1,Norway,24612662.0
1,Oceania,112594495.0
1,Oman,15471469.0
1,Pakistan,63975214.0
1,Palau,35167.0
1,Palestine,22394627.0
1,Panama,31249633.0
1,Papua New Guinea,1342247.0
1,Paraguay,22555799.0
1,Peru,133548280.0
1,Philippines,130843474.0
1,Pitcairn,0.0
1,Poland,205452469.0
1,Portugal,99489712.0
1,Puerto Rico,0.0
1,Qatar,15727862.0
1,Romania,94846855.0
1,Russia,527650410.0
1,Rwanda,4717623.0
1,Saint Helena,8912.0
1,Saint Kitts and Nevis,170282.0
1,Saint Lucia,673042.0
1,Saint Pierre and Miquelon,27819.0
1,Saint Vincent and the Grenadines,267772.0
1,Samoa,64333.0
1,San Marino,502234.0
1,Sao Tome and Principe,222166.0
1,Saudi Arabia,33759866.0
1,Scotland,0.0
1,Senegal,3585622.0
1,Serbia,66382859.0
1,Seychelles,1194314.0
1,Sierra Leone,355682.0
1,Singapore,20008528.0
1,Sint Maarten (Dutch part),0.0
1,Slovakia,66368850.0
1,Slovenia,26949936.0
1,Solomon Islands,106314.0
1,Somalia,1014635.0
1,South Africa,166479463.0
1,South Korea,141380672.0
1,South Sudan,695065.0
1,Spain,380876259.0
1,Sri Lanka,22846660.0
1,Sudan,2714523.0
1,Suriname,2544124.0
1,Sweden,77566722.0
1,Switzerland,86487484.0
1,Syria,2202957.0
1,Taiwan,36204388.0
1,Tajikistan,1039487.0
1,Tanzania,1157073.0
1,Thailand,91331855.0
1,Timor,711137.0
1,Togo,1372825.0
1,Tokelau,0.0
1,Tonga,65277.0
1,Trinidad and Tobago,4119363.0
1,Tunisia,34768053.0
1,Turkey,466552634.0
1,Turkmenistan,0.0
1,Turks and Caicos Islands,209067.0
1,Tuvalu,11220.0
1,Uganda,6697764.0
1,Ukraine,182672706.0
1,United Arab Emirates,36963703.0
1,United Kingdom,667386801.0
1,United States,3185077982.0
1,United States Virgin Islands,0.0
1,Uruguay,21245712.0
1,Uzbekistan,9848960.0
1,Vanuatu,48300.0
1,Vatican,1818.0
1,Venezuela,20143875.0
1,Vietnam,108682748.0
1,Wales,0.0
1,Wallis and Futuna,27889.0
1,Yemen,436360.0
1,Zambia,11447939.0
1,Zimbabwe,8791738.0
2,Afghanistan,6312463.0
2,Albania,10101955.0
2,Algeria,10414176.0
2,Andorra,1336694.0
2,Angola,3328318.0
2,Anguilla,69646.0
2,Antigua and Barbuda,214345.0
2,Argentina,301274102.0
2,Armenia,16049674.0
2,Aruba,1146134.0
2,Australia,83114676.0
2,Austria,76092696.0
2,Azerbaijan,27249185.0
2,Bahamas,1155978.0
2,Bahrain,16118113.0
2,Bangladesh,68419237.0
2,Barbados,1503227.0
2,Belarus,30975064.0
2,Belgium,116704315.0
2,Belize,1886058.0
2,Benin,876974.0
2,Bermuda,333329.0
2,Bhutan,257159.0
2,Bolivia,31308584.0
2,Bonaire Sint Eustatius and Saba,212466.0
2,Bosnia and Herzegovina,13703588.0
2,Botswana,7991274.0
2,Brazil,1047607786.0
2,British Virgin Islands,171098.0
2,Brunei,839349.0
2,Bulgaria,35619512.0
2,Burkina Faso,903013.0
2,Burundi,1112234.0
2,Cambodia,3507065.0
2,Cameroon,4223931.0
2,Canada,113159189.0
2,Cape Verde,1976096.0
2,Cayman Islands,503238.0
2,Central African Republic,535490.0
2,Chad,304810.0
2,Chile,95978713.0
2,China,7780185.0
2,Colombia,229678899.0
2,Comoros,315800.0
2,Congo,902364.0
2,Cook Islands,100.0
2,Costa Rica,26966264.0
2,Cote d'Ivoire,3137913.0
2,Croatia,35088355.0
2,Cuba,30780514.0
2,Curacao,1203700.0
2,Cyprus,9130691.0
2,Czechia,130339717.0
2,Democratic Republic of Congo,3083495.0
2,Denmark,71370660.0
2,Djibouti,602521.0
2,Dominica,295424.0
2,Dominican Republic,22322248.0
2,Ecuador,29675639.0
2,Egypt,17686019.0
2,El Salvador,5601047.0
2,England,0.0
2,Equatorial Guinea,604047.0
2,Eritrea,341524.0
2,Estonia,13432391.0
2,Eswatini,2389427.0
2,Ethiopia,17231290.0
2,Faeroe Islands,818890.0
2,Falkland Islands,4204.0
2,Fiji,1779332.0
2,Finland,17625017.0
2,France,704819874.0
2,French Polynesia,2102389.0
2,Gabon,1683970.0
2,Gambia,457007.0
2,Georgia,47989331.0
2,Germany,413807129.0
2,Ghana,6551767.0
2,Gibraltar,521806.0
2,Greece,66533633.0
2,Greenland,319754.0
2,Grenada,375001.0
2,Guam,0.0
2,Guatemala,25381154.0
2,Guernsey,0.0
2,Guinea,1439663.0
2,Guinea-Bissau,302411.0
2,Guyana,1968452.0
2,Haiti,1182305.0
2,Honduras,15672861.0
2,Hong Kong,1829650.0
2,Hungary,58641101.0
2,Iceland,2827334.0
2,India,1498146761.0
2,Indonesia,172007654.0
2,Iran,233077432.0
2,Iraq,81885848.0
2,Ireland,40825153.0
2,Isle of Man,634044.0
2,Israel,115557435.0
2,Italy,415580049.0
2,Jamaica,4093525.0
2,Japan,123834127.0
2,Jersey,0.0
2,Jordan,51113894.0
2,Kazakhstan,45522557.0
2,Kenya,11915347.0
2,Kiribati,63897.0
2,Kosovo,8003535.0
2,Kuwait,21742274.0
2,Kyrgyzstan,7991674.0
2,Laos,3898075.0
2,Latvia,17026950.0
2,Lebanon,37923194.0
2,Lesotho,1185977.0
2,Liberia,260784.0
2,Libya,16737876.0
2,Liechtenstein,370505.0
2,Lithuania,29539775.0
2,Luxembourg,6352574.0
2,Macao,3844.0
2,Madagascar,2287974.0
2,Malawi,3189957.0
2,Malaysia,94360969.0
2,Maldives,4949973.0
2,Mali,1078361.0
2,Malta,2518652.0
2,Marshall Islands,308.0
2,Mauritania,2114342.0
2,Mauritius,3805798.0
2,Mexico,203840878.0
2,Micronesia (country),56.0
2,Moldova,18309205.0
2,Monaco,301239.0
2,Mongolia,24737632.0
2,Montenegro,8271696.0
2,Montserrat,5073.0
2,Morocco,45694914.0
2,Mozambique,7696318.0
2,Myanmar,19511760.0
2,Namibia,5403593.0
2,Nauru,0.0
2,Nepal,34843397.0
2,Netherlands,189137021.0
2,New Caledonia,1082784.0
2,New Zealand,1022596.0
2,Nicaragua,529274.0
2,Niger,374869.0
2,Nigeria,11199729.0
2,Niue,0.0
2,North Korea,0.0
2,North Macedonia,10757453.0
2,Northern Cyprus,0.0
2,Northern Ireland,0.0
2,Northern Mariana Islands,0.0
2,Norway,31189452.0
2,Oceania,90523977.0
2,Oman,14083363.0
2,Pakistan,57374765.0
2,Palau,87401.0
2,Palestine,21682241.0
2,Panama,30014321.0
2,Papua New Guinea,1120063.0
2,Paraguay,21525934.0
2,Peru,130622392.0
2,Philippines,117119278.0
2,Pitcairn,0.0
2,Poland,195597920.0
2,Portugal,109991641.0
2,Puerto Rico,0.0
2,Qatar,14228735.0
2,Romania,92965072.0
2,Russia,507539812.0
2,Rwanda,4105663.0
2,Saint Helena,224.0
2,Saint Kitts and Nevis,155178.0
2,Saint Lucia,686742.0
2,Saint Pierre and Miquelon,29350.0
2,Saint Vincent and the Grenadines,267358.0
2,Samoa,993.0
2,San Marino,481572.0
2,Sao Tome and Principe,207829.0
2,Saudi Arabia,30782101.0
2,Scotland,0.0
2,Senegal,3256701.0
2,Serbia,63262217.0
2,Seychelles,1132535.0
2,Sierra Leone,320882.0
2,Singapore,16054345.0
2,Sint Maarten (Dutch part),0.0
2,Slovakia,66962288.0
2,Slovenia,28562540.0
2,Solomon Islands,131869.0
2,Somalia,888817.0
2,South Africa,143751012.0
2,South Korea,50996979.0
2,South Sudan,631731.0
2,Spain,383079487.0
2,Sri Lanka,19735962.0
2,Sudan,2517154.0
2,Suriname,2397897.0
2,Sweden,83727645.0
2,Switzerland,87083626.0
2,Syria,1899338.0
2,Taiwan,577207.0
2,Tajikistan,881417.0
2,Tanzania,950891.0
2,Thailand,74418999.0
2,Timor,607301.0
2,Togo,1192861.0
2,Tokelau,0.0
2,Tonga,4266.0
2,Trinidad and Tobago,3587451.0
2,Tunisia,33299754.0
2,Turkey,436633323.0
2,Turkmenistan,0.0
2,Turks and Caicos Islands,214724.0
2,Tuvalu,0.0
2,Uganda,5677366.0
2,Ukraine,169902983.0
2,United Arab Emirates,34085505.0
2,United Kingdom,625027787.0
2,United States,2958710817.0
2,United States Virgin Islands,0.0
2,Uruguay,23172812.0
2,Uzbekistan,8733257.0
2,Vanuatu,311.0
2,Vatican,1568.0
2,Venezuela,17852711.0
2,Vietnam,74379598.0
2,Wales,0.0
2,Wallis and Futuna,12936.0
2,Yemen,384373.0
2,Zambia,10591980.0
2,Zimbabwe,7489918.0
3,Afghanistan,7203216.0
3,Albania,12110579.0
3,Algeria,11811544.0
3,Andorra,1566345.0
3,Angola,3733989.0
3,Anguilla,81348.0
3,Antigua and Barbuda,261695.0
3,Argentina,347207277.0
3,Armenia,18686327.0
3,Aruba,1314320.0
3,Australia,119321786.0
3,Austria,116758641.0
3,Azerbaijan,32069309.0
3,Bahamas,1301354.0
3,Bahrain,20844561.0
3,Bangladesh,78015311.0
3,Barbados,1882788.0
3,Belarus,38723411.0
3,Belgium,139764885.0
3,Belize,2153091.0
3,Benin,1033207.0
3,Bermuda,398040.0
3,Bhutan,641259.0
3,Bolivia,35937777.0
3,Bonaire Sint Eustatius and Saba,249433.0
3,Bosnia and Herzegovina,16168243.0
3,Botswana,9352956.0
3,Brazil,1274556587.0
3,British Virgin Islands,194054.0
3,Brunei,3477886.0
3,Bulgaria,43674472.0
3,Burkina Faso,1030534.0
3,Burundi,1264505.0
3,Cambodia,4202992.0
3,Cameroon,4958641.0
3,Canada,133931587.0
3,Cape Verde,2238015.0
3,Cayman Islands,635786.0
3,Central African Republic,605963.0
3,Chad,359310.0
3,Chile,130918510.0
3,China,10437805.0
3,Colombia,260274870.0
3,Comoros,362925.0
3,Congo,1036569.0
3,Cook Islands,20704.0
3,Costa Rica,32125507.0
3,Cote d'Ivoire,3721084.0
3,Croatia,41298154.0
3,Cuba,35409393.0
3,Curacao,1406329.0
3,Cyprus,12687553.0
3,Czechia,165507389.0
3,Democratic Republic of Congo,3519981.0
3,Denmark,98564462.0
3,Djibouti,686673.0
3,Dominica,363146.0
3,Dominican Republic,25540435.0
3,Ecuador,35782974.0
3,Egypt,21350929.0
3,El Salvador,6856188.0
3,England,0.0
3,Equatorial Guinea,697651.0
3,Eritrea,396432.0
3,Estonia,19267510.0
3,Eswatini,2688458.0
3,Ethiopia,20137508.0
3,Faeroe Islands,1096413.0
3,Falkland Islands,5325.0
3,Fiji,1991633.0
3,Finland,25894382.0
3,France,873463854.0
3,French Polynesia,2760241.0
3,Gabon,2004503.0
3,Gambia,527728.0
3,Georgia,59270176.0
3,Germany,631963336.0
3,Ghana,7707150.0
3,Gibraltar,633866.0
3,Greece,91183699.0
3,Greenland,369585.0
3,Grenada,433464.0
3,Guam,0.0
3,Guatemala,30786542.0
3,Guernsey,0.0
3,Guinea,1687984.0
3,Guinea-Bissau,358005.0
3,Guyana,2247272.0
3,Haiti,1338565.0
3,Honduras,18499716.0
3,Hong Kong,28233144.0
3,Hungary,72998497.0
3,Iceland,5249538.0
3,India,1690336436.0
3,Indonesia,226745088.0
3,Iran,275971751.0
3,Iraq,95626606.0
3,Ireland,49514412.0
3,Isle of Man,828003.0
3,Israel,141799674.0
3,Italy,525043481.0
3,Jamaica,4964257.0
3,Japan,196289207.0
3,Jersey,0.0
3,Jordan,67232710.0
3,Kazakhstan,51800152.0
3,Kenya,13654570.0
3,Kiribati,93862.0
3,Kosovo,9460765.0
3,Kuwait,25990724.0
3,Kyrgyzstan,8925892.0
3,Laos,4745898.0
3,Latvia,26106939.0
3,Lebanon,46767377.0
3,Lesotho,1343853.0
3,Liberia,292295.0
3,Libya,20050595.0
3,Liechtenstein,534037.0
3,Lithuania,38922255.0
3,Luxembourg,7943981.0
3,Macao,4589.0
3,Madagascar,2651088.0
3,Malawi,3671064.0
3,Malaysia,130283060.0
3,Maldives,6080620.0
3,Mali,1225556.0
3,Malta,3122254.0
3,Marshall Islands,341.0
3,Mauritania,2361282.0
3,Mauritius,5804277.0
3,Mexico,241122957.0
3,Micronesia (country),62.0
3,Moldova,22222648.0
3,Monaco,376479.0
3,Mongolia,28519851.0
3,Montenegro,9802387.0
3,Montserrat,5922.0
3,Morocco,51216615.0
3,Mozambique,8980788.0
3,Myanmar,23167099.0
3,Namibia,6169038.0
3,Nauru,0.0
3,Nepal,38859279.0
3,Netherlands,261662043.0
3,New Caledonia,1834499.0
3,New Zealand,13210245.0
3,Nicaragua,600395.0
3,Niger,423577.0
3,Nigeria,12880845.0
3,Niue,0.0
3,North Korea,0.0
3,North Macedonia,12942079.0
3,Northern Cyprus,0.0
3,Northern Ireland,0.0
3,Northern Mariana Islands,0.0
3,Norway,44678989.0
3,Oceania,141174668.0
3,Oman,16589483.0
3,Pakistan,66300782.0
3,Palau,121630.0
3,Palestine,26885346.0
3,Panama,34387129.0
3,Papua New Guinea,1385841.0
3,Paraguay,25777512.0
3,Peru,153966735.0
3,Philippines,133783802.0
3,Pitcairn,0.0
3,Poland,242191281.0
3,Portugal,135929245.0
3,Puerto Rico,0.0
3,Qatar,16469465.0
3,Romania,113964568.0
3,Russia,665417034.0
3,Rwanda,4650920.0
3,Saint Helena,248.0
3,Saint Kitts and Nevis,173147.0
3,Saint Lucia,832973.0
3,Saint Pierre and Miquelon,47930.0
3,Saint Vincent and the Grenadines,310313.0
3,Samoa,11330.0
3,San Marino,593354.0
3,Sao Tome and Principe,248348.0
3,Saudi Arabia,35111205.0
3,Scotland,0.0
3,Senegal,3808317.0
3,Serbia,76733842.0
3,Seychelles,1337314.0
3,Sierra Leone,359829.0
3,Singapore,31489079.0
3,Sint Maarten (Dutch part),0.0
3,Slovakia,91783808.0
3,Slovenia,35059019.0
3,Solomon Islands,288694.0
3,Somalia,1110410.0
3,South Africa,162123832.0
3,South Korea,257823208.0
3,South Sudan,821464.0
3,Spain,449617641.0
3,Sri Lanka,23083129.0
3,Sudan,2872986.0
3,Suriname,2724038.0
3,Sweden,99179278.0
3,Switzerland,116614478.0
3,Syria,2241976.0
3,Taiwan,706312.0
3,Tajikistan,976500.0
3,Tanzania,1061628.0
3,Thailand,101942668.0
3,Timor,714645.0
3,Togo,1405690.0
3,Tokelau,0.0
3,Tonga,85768.0
3,Trinidad and Tobago,4383817.0
3,Tunisia,39263504.0
3,Turkey,543568178.0
3,Turkmenistan,0.0
3,Turks and Caicos Islands,251698.0
3,Tuvalu,0.0
3,Uganda,6331080.0
3,Ukraine,207367578.0
3,United Arab Emirates,40796619.0
3,United Kingdom,750778102.0
3,United States,3393954869.0
3,United States Virgin Islands,0.0
3,Uruguay,29312869.0
3,Uzbekistan,9867315.0
3,Vanuatu,27670.0
3,Vatican,1794.0
3,Venezuela,20666404.0
3,Vietnam,209027824.0
3,Wales,0.0
3,Wallis and Futuna,20362.0
3,Yemen,462228.0
3,Zambia,12399754.0
3,Zimbabwe,8656340.0
4,Afghanistan,7108801.0
4,Albania,12114354.0
4,Algeria,11622916.0
4,Andorra,1618965.0
4,Angola,3703608.0
4,Anguilla,83250.0
4,Antigua and Barbuda,262887.0
4,Argentina,351225680.0
4,Armenia,18894517.0
4,Aruba,1338404.0
4,Australia,161239105.0
4,Austria,139345523.0
4,Azerbaijan,32620982.0
4,Bahamas,1293239.0
4,Bahrain,21757672.0
4,Bangladesh,79670382.0
4,Barbados,2045221.0
4,Belarus,39563539.0
4,Belgium,148075833.0
4,Belize,2097611.0
4,Benin,1036908.0
4,Bermuda,448499.0
4,Bhutan,1461326.0
4,Bolivia,35746254.0
4,Bonaire Sint Eustatius and Saba,287268.0
4,Bosnia and Herzegovina,16927666.0
4,Botswana,10488374.0
4,Brazil,1320803355.0
4,British Virgin Islands,191794.0
4,Brunei,4190124.0
4,Bulgaria,45890396.0
4,Burkina Faso,1032846.0
4,Burundi,1269772.0
4,Cambodia,4273472.0
4,Cameroon,5508525.0
4,Canada,143200239.0
4,Cape Verde,2285222.0
4,Cayman Islands,657534.0
4,Central African Republic,612918.0
4,Chad,362503.0
4,Chile,139104624.0
4,China,21595026.0
4,Colombia,261346190.0
4,Comoros,356727.0
4,Congo,1029826.0
4,Cook Islands,113921.0
4,Costa Rica,32239550.0
4,Cote d'Ivoire,3836571.0
4,Croatia,42472262.0
4,Cuba,35715366.0
4,Curacao,1581742.0
4,Cyprus,15513897.0
4,Czechia,171821258.0
4,Democratic Republic of Congo,3483243.0
4,Denmark,100239672.0
4,Djibouti,785156.0
4,Dominica,364693.0
4,Dominican Republic,25271884.0
4,Ecuador,36938160.0
4,Egypt,21882191.0
4,El Salvador,6873636.0
4,England,0.0
4,Equatorial Guinea,700014.0
4,Eritrea,397815.0
4,Estonia,20496611.0
4,Eswatini,2645668.0
4,Ethiopia,21188335.0
4,Faeroe Islands,1065117.0
4,Falkland Islands,6246.0
4,Fiji,1938022.0
4,Finland,31169422.0
4,France,984285667.0
4,French Polynesia,2739284.0
4,Gabon,2071953.0
4,Gambia,530693.0
4,Georgia,58402609.0
4,Germany,790194985.0
4,Ghana,7603004.0
4,Gibraltar,655030.0
4,Greece,105631579.0
4,Greenland,360387.0
4,Grenada,431749.0
4,Guam,0.0
4,Guatemala,31429300.0
4,Guernsey,0.0
4,Guinea,1748536.0
4,Guinea-Bissau,357694.0
4,Guyana,2251849.0
4,Haiti,1309376.0
4,Honduras,18649772.0
4,Hong Kong,36147837.0
4,Hungary,78376622.0
4,Iceland,5754667.0
4,India,1739432805.0
4,Indonesia,228995332.0
4,Iran,283754676.0
4,Iraq,98524713.0
4,Ireland,52541802.0
4,Isle of Man,967541.0
4,Israel,146026639.0
4,Italy,587825880.0
4,Jamaica,5176390.0
4,Japan,234569988.0
4,Jersey,0.0
4,Jordan,71098915.0
4,Kazakhstan,51941143.0
4,Kenya,14178493.0
4,Kiribati,92181.0
4,Kosovo,9804396.0
4,Kuwait,26575847.0
4,Kyrgyzstan,8786972.0
4,Laos,5938487.0
4,Latvia,27679785.0
4,Lebanon,47966226.0
4,Lesotho,1309997.0
4,Liberia,286580.0
4,Libya,20155716.0
4,Liechtenstein,594973.0
4,Lithuania,41033517.0
4,Luxembourg,8882033.0
4,Macao,5259.0
4,Madagascar,2847035.0
4,Malawi,3588276.0
4,Malaysia,142150371.0
4,Maldives,6144330.0
4,Mali,1295913.0
4,Malta,3528334.0
4,Marshall Islands,459.0
4,Mauritania,2304032.0
4,Mauritius,6552213.0
4,Mexico,240582688.0
4,Micronesia (country),80.0
4,Moldova,22839269.0
4,Monaco,414446.0
4,Mongolia,28217945.0
4,Montenegro,9879019.0
4,Montserrat,6422.0
4,Morocco,50127680.0
4,Mozambique,8830157.0
4,Myanmar,22654484.0
4,Namibia,6131739.0
4,Nauru,78.0
4,Nepal,38013043.0
4,Netherlands,282991033.0
4,New Caledonia,1820196.0
4,New Zealand,24683422.0
4,Nicaragua,592301.0
4,Niger,434503.0
4,Nigeria,12610645.0
4,Niue,0.0
4,North Korea,0.0
4,North Macedonia,13595827.0
4,Northern Cyprus,0.0
4,Northern Ireland,0.0
4,Northern Mariana Islands,0.0
4,Norway,45928171.0
4,Oceania,195335324.0
4,Oman,16997710.0
4,Pakistan,68555586.0
4,Palau,126906.0
4,Palestine,27943248.0
4,Panama,33984342.0
4,Papua New Guinea,1579316.0
4,Paraguay,26846908.0
4,Peru,157442997.0
4,Philippines,137809046.0
4,Pitcairn,0.0
4,Poland,258316299.0
4,Portugal,141947836.0
4,Puerto Rico,0.0
4,Qatar,16872027.0
4,Romania,117064226.0
4,Russia,673424367.0
4,Rwanda,4608186.0
4,Saint Helena,240.0
4,Saint Kitts and Nevis,168396.0
4,Saint Lucia,825595.0
4,Saint Pierre and Miquelon,75588.0
4,Saint Vincent and the Grenadines,305347.0
4,Samoa,159470.0
4,San Marino,636558.0
4,Sao Tome and Principe,246802.0
4,Saudi Arabia,34928703.0
4,Scotland,0.0
4,Senegal,3779547.0
4,Serbia,79566263.0
4,Seychelles,1388930.0
4,Sierra Leone,352025.0
4,Singapore,36625348.0
4,Sint Maarten (Dutch part),0.0
4,Slovakia,97041329.0
4,Slovenia,36722716.0
4,Solomon Islands,379691.0
4,Somalia,1183935.0
4,South Africa,159358461.0
4,South Korea,482189306.0
4,South Sudan,833873.0
4,Spain,457938174.0
4,Sri Lanka,22814796.0
4,Sudan,2846294.0
4,Suriname,2666042.0
4,Sweden,101884336.0
4,Switzerland,126655794.0
4,Syria,2299477.0
4,Taiwan,1337155.0
4,Tajikistan,945000.0
4,Tanzania,1035175.0
4,Thailand,120887233.0
4,Timor,724442.0
4,Togo,1475714.0
4,Tokelau,0.0
4,Tonga,260977.0
4,Trinidad and Tobago,4536183.0
4,Tunisia,39613384.0
4,Turkey,574705148.0
4,Turkmenistan,0.0
4,Turks and Caicos Islands,249193.0
4,Tuvalu,0.0
4,Uganda,6162092.0
4,Ukraine,215337556.0
4,United Arab Emirates,41798578.0
4,United Kingdom,786164941.0
4,United States,3391843977.0
4,United States Virgin Islands,0.0
4,Uruguay,31507661.0
4,Uzbekistan,9771901.0
4,Vanuatu,175373.0
4,Vatican,1927.0
4,Venezuela,21060167.0
4,Vietnam,309426129.0
4,Wales,0.0
4,Wallis and Futuna,26843.0
4,Western Sahara,0.0
4,Yemen,521842.0
4,Zambia,12261534.0
4,Zimbabwe,8543008.0
5,Afghanistan,7776920.0
5,Albania,12662950.0
5,Algeria,12342456.0
5,Andorra,1751233.0
5,Angola,4030037.0
5,Anguilla,96977.0
5,Antigua and Barbuda,282569.0
5,Argentina,387286004.0
5,Armenia,20093646.0
5,Aruba,1450439.0
5,Australia,208327530.0
5,Austria,151616460.0
5,Azerbaijan,34874037.0
5,Bahamas,1403566.0
5,Bahrain,24456249.0
5,Bangladesh,85487797.0
5,Barbados,2493447.0
5,Belarus,43030194.0
5,Belgium,161294172.0
5,Belize,2199343.0
5,Benin,1089305.0
5,Bermuda,520957.0
5,Bhutan,1886707.0
5,Bolivia,38605096.0
5,Bonaire Sint Eustatius and Saba,358240.0
5,Bosnia and Herzegovina,18032958.0
5,Botswana,11068322.0
5,Brazil,1444786541.0
5,British Virgin Islands,211373.0
5,Brunei,4506580.0
5,Bulgaria,48892636.0
5,Burkina Faso,1086688.0
5,Burundi,1417192.0
5,Cambodia,4915604.0
5,Cameroon,6176140.0
5,Canada,162486510.0
5,Cape Verde,2609542.0
5,Cayman Islands,755634.0
5,Central African Republic,677778.0
5,Chad,395610.0
5,Chile,153839233.0
5,China,32629519.0
5,Colombia,286287344.0
5,Comoros,372302.0
5,Congo,1109964.0
5,Cook Islands,168478.0
5,Costa Rica,35898209.0
5,Cote d'Ivoire,4053191.0
5,Croatia,45927767.0
5,Cuba,38158021.0
5,Curacao,1715106.0
5,Cyprus,17295059.0
5,Czechia,180978278.0
5,Democratic Republic of Congo,3709406.0
5,Denmark,105562678.0
5,Djibouti,892854.0
5,Dominica,411587.0
5,Dominican Republic,26999710.0
5,Ecuador,40752512.0
5,Egypt,24004355.0
5,El Salvador,7281764.0
5,England,0.0
5,Equatorial Guinea,762980.0
5,Eritrea,422881.0
5,Estonia,21785746.0
5,Eswatini,2803291.0
5,Ethiopia,22857194.0
5,Faeroe Islands,1101215.0
5,Falkland Islands,34500.0
5,Fiji,2015702.0
5,Finland,36067915.0
5,France,1090248589.0
5,French Polynesia,2842950.0
5,Gabon,2254562.0
5,Gambia,557051.0
5,Georgia,61566186.0
5,Germany,912245824.0
5,Ghana,8056312.0
5,Gibraltar,700203.0
5,Greece,116974492.0
5,Greenland,372474.0
